id,cultura,data,ph,umidade_pct,n_mgkg,p_mgkg,k_mgkg,correcao_aplicada,tipo_correcao,irrigacao_horas
1,Cana-de-acucar,2024-01-07,5.98,25.84,18.36,11.48,155.25,N,,5.12
2,Cana-de-acucar,2024-01-14,5.96,32.61,21.34,13.4,149.75,N,,13.0
3,Cana-de-acucar,2024-01-21,5.98,27.68,21.27,10.52,132.02,N,,13.12
4,Cana-de-acucar,2024-01-28,6.25,24.45,18.78,11.73,153.82,N,,4.51
5,Cana-de-acucar,2024-02-04,5.76,36.06,23.55,12.74,154.59,N,,4.62
6,Cana-de-acucar,2024-02-11,5.73,29.09,26.23,12.67,162.86,N,,11.26
7,Cana-de-acucar,2024-02-18,6.0,29.52,19.28,12.92,150.84,N,,25.67
8,Cana-de-acucar,2024-02-25,5.81,31.59,14.84,12.4,170.11,N,,15.18
9,Cana-de-acucar,2024-03-03,5.81,27.55,21.3,12.28,160.81,N,,19.94
10,Cana-de-acucar,2024-03-10,5.83,26.8,15.09,13.93,159.86,S,Cloreto de Potassio,25.07
11,Cana-de-acucar,2024-03-17,5.71,26.38,23.74,15.19,143.9,N,,22.65
12,Cana-de-acucar,2024-03-24,6.24,31.84,18.13,14.7,146.18,S,Superfosfato Simples,21.26
13,Cana-de-acucar,2024-03-31,6.2,28.52,21.49,14.38,156.99,N,,11.17
14,Cana-de-acucar,2024-04-07,5.75,25.08,19.63,11.11,169.3,N,,23.62
15,Cana-de-acucar,2024-04-14,6.0,25.44,18.04,13.81,153.34,N,,6.8
16,Cana-de-acucar,2024-04-21,5.76,26.27,18.15,12.56,162.8,N,,7.71
17,Cana-de-acucar,2024-04-28,5.87,24.73,18.97,13.28,159.55,N,,9.85
18,Cana-de-acucar,2024-05-05,5.68,34.1,18.76,11.3,145.25,N,,19.56
19,Cana-de-acucar,2024-05-12,5.73,30.06,12.15,13.6,172.19,N,,19.42
20,Cana-de-acucar,2024-05-19,6.04,30.65,19.63,13.08,153.51,N,,11.17
21,Cana-de-acucar,2024-05-26,5.85,26.47,19.83,11.29,152.28,N,,17.1
22,Cana-de-acucar,2024-06-02,6.33,29.84,19.92,12.83,165.56,N,,5.85
23,Cana-de-acucar,2024-06-09,6.11,28.85,22.15,12.1,174.49,N,,3.7
24,Cana-de-acucar,2024-06-16,5.84,28.64,18.64,10.93,156.44,N,,7.04
25,Cana-de-acucar,2024-06-23,5.93,23.37,18.53,12.57,163.86,N,,10.56
26,Cana-de-acucar,2024-06-30,5.9,29.15,21.45,12.08,172.03,N,,6.06
27,Cana-de-acucar,2024-07-07,5.68,30.1,17.39,9.75,169.25,N,,20.34
28,Cana-de-acucar,2024-07-14,6.07,22.75,20.08,12.7,160.15,N,,12.75
